,step_length,k1,k2,Q,evaluations
0,0.0,0.0,0.0,9859.73479668827,0
1,0.0,0.0,0.0,9859.73479668827,1
2,1.0,1.0,0.0,181.76522690963182,2
3,2.6180339999999998,2.6180339999999998,0.0,263.51447177453093,3
4,1.6180339748439998,1.6180339748439998,0.0,201.25776247149048,4
5,0.618034,0.618034,0.0,184.1692830662024,5
6,0.8921959679790397,0.8921959679790397,0.0,180.73225358126274,6
7,0.8633620484164931,0.8633620484164931,0.0,180.63401609745154,7
8,0.8400841673630491,0.8400841673630491,0.0,180.61692293774593,8
9,0.8484850090466797,0.8484850090466797,0.0,180.61643635981048,9
10,0.8484850090466797,0.8484850090466797,0.0,180.61643635981048,10
11,0.8484850090466797,0.8484850090466797,1.0,154.49190604804838,11
12,0.8484850090466797,0.8484850090466797,2.6180339999999998,249.47001254719558,12
13,0.8484850090466797,0.8484850090466797,1.6180339748439998,186.04322637058877,13
14,0.8484850090466797,0.8484850090466797,0.618034,143.13976376439234,14
15,0.8484850090466797,0.8484850090466797,0.381966025156,143.59749622157196,15
16,0.8484850090466797,0.8484850090466797,0.518925886407292,142.3083094828816,16
17,0.8484850090466797,0.8484850090466797,0.5128560433854819,142.299309646575,17
18,0.8484850090466797,0.8484850090466797,0.504601217315622,142.29571172797176,18
19,0.8484850090466797,0.8484850090466797,0.4995552051324658,142.29851239351333,19
20,1.6969700180933593,1.6969700180933593,1.009202434631244,140.74514995801172,20
21,0.8484850090466797,0.8484850090466797,0.504601217315622,142.29571172797176,21
22,1.6969700180933593,1.6969700180933593,1.009202434631244,140.74514995801172,22
23,3.0698476112211943,3.0698476112211943,1.825664360689309,210.8976009322449,23
24,2.221362580830026,2.221362580830026,1.321063130679939,159.78524751689233,24
25,1.3728775931278352,1.3728775931278352,0.8164619260580652,135.26049029663784,25
26,1.164573379688909,1.164573379688909,0.6925816470283237,135.12264119287485,26
27,1.2578923510063729,1.2578923510063729,0.7480792292170072,134.8006866282805,27
28,1.2619864244344547,1.2619864244344547,0.750514009341067,134.80150137370916,28
29,1.2537982775782912,1.2537982775782912,0.7456444490929474,134.80107806514135,29
30,1.2578923510063729,1.2578923510063729,0.7480792292170072,134.8006866282805,30
31,1.2578923510063729,1.2578923510063729,1.7480792292170073,168.91498106266235,31
32,1.2578923510063729,1.2578923510063729,-0.8699547707829928,241594688240990.75,32
33,1.2578923510063729,1.2578923510063729,0.13004525437300718,161.21616484589157,33
34,1.2578923510063729,1.2578923510063729,1.1300452292170071,143.49711920210262,34
35,1.2578923510063729,1.2578923510063729,0.7652871702675867,134.98772464209804,35
36,1.2578923510063729,1.2578923510063729,0.5900766824729129,134.43368179580563,36
37,1.2578923510063729,1.2578923510063729,0.41436031800730433,137.98364906033342,37
38,1.2578923510063729,1.2578923510063729,0.6452685175999981,134.25609228021284,38
39,1.2578923510063729,1.2578923510063729,0.6475267977651354,134.25643057841708,39
40,1.2578923510063729,1.2578923510063729,0.6442404104738281,134.256127456107,40
41,1.2578923510063729,1.2578923510063729,0.6462966247261683,134.25617607668795,41
42,1.2578923510063729,1.2578923510063729,0.6452685175999981,134.25609228021284,42
43,1.6672996929660662,1.6672996929660662,0.8887465295013833,138.27829189848163,43
44,0.5954573518659625,0.5954573518659625,0.2513128160911523,160.78781498462746,44
45,1.004864704124707,1.004864704124707,0.4947908341174703,137.71301624897546,45
46,1.414272035785349,1.414272035785349,0.7382688398939227,134.60855682058278,46
47,1.307093879604672,1.307093879604672,0.6745290831489238,134.18843430156284,47
48,1.302799243864465,1.302799243864465,0.6719750269200808,134.1875209023446,48
49,1.3019389578116696,1.3019389578116696,0.6714634075221518,134.18749192357717,49
50,1.3014984917395227,1.3014984917395227,0.6712014586204955,134.18749702588056,50
51,1.7553929065766596,1.7553929065766596,0.8383255977286816,139.04365283589166,51
52,1.3019389578116696,1.3019389578116696,0.6714634075221518,134.18749192357717,52
53,1.3019389578116696,1.3019389578116696,1.6714634075221517,164.36192867690497,53
54,1.3019389578116696,1.3019389578116696,-0.9465705924778481,7.722068221392453e+16,54
55,1.3019389578116696,1.3019389578116696,0.05342943267815181,175.9029404249102,55
56,1.3019389578116696,1.3019389578116696,1.053429407522152,140.6363307600863,56
57,1.3019389578116696,1.3019389578116696,0.7624036228132673,134.74383808789275,57
58,1.3019389578116696,1.3019389578116696,0.6342433790231181,134.20145902500994,58
59,1.3019389578116696,1.3019389578116696,0.6565568685817339,134.17469197803138,59
60,1.3019389578116696,1.3019389578116696,0.6562463153832113,134.1746816740057,60
61,1.3019389578116696,1.3019389578116696,0.6560941444518219,134.17468049553258,61
62,1.3019389578116696,1.3019389578116696,0.6559404518111186,134.17468189065826,62
63,1.3019389578116696,1.3019389578116696,0.6560941444518219,134.17468049553258,63
64,1.7113462997713629,1.7113462997713629,0.8995721563532071,139.03705240748016,64
65,0.6395039586712592,0.6395039586712592,0.26213844294297606,157.1581874927418,65
66,1.0489113109300034,1.0489113109300034,0.5056164609692941,136.83555451865223,66
67,1.4583186425906458,1.4583186425906458,0.7490944667457464,134.89227844616553,67
68,1.3179407468092412,1.3179407468092412,0.6656105438240094,134.17442331895282,68
69,1.3101848219992613,1.3101848219992613,0.6609980296855199,134.17232970916595,69
70,1.3101023633532913,1.3101023633532913,0.6609489908307482,134.17232979581308,70
71,1.3102672806452313,1.3102672806452313,0.6610470685402917,134.17233009405885,71
72,1.318430686186853,1.318430686186853,0.650532651848888,134.17788312661432,72
73,1.3101848219992613,1.3101848219992613,0.6609980296855199,134.17232970916595,73
74,1.318430686186853,1.318430686186853,0.650532651848888,134.17788312661432,74
75,1.2968427333843555,1.2968427333843555,0.6779313668480368,134.2071076453041,75
76,1.3050885977793802,1.3050885977793802,0.6674659887481378,134.17927201266068,76
77,1.313334461759539,1.313334461759539,0.6570006111747729,134.17199126354535,77
78,1.3121127139974351,1.3121127139974351,0.6585512129868568,134.1717628210875,78
79,1.312093435077371,1.312093435077371,0.658575681153948,134.1717628739764,79
80,1.3121319929174993,1.3121319929174993,0.6585267448197655,134.17176288176964,80
81,1.3121127139974351,1.3121127139974351,0.6585512129868568,134.1717628210875,81
82,1.7215200559571284,1.7215200559571284,0.902029224888242,139.22157913066843,82
83,0.6496777148570247,0.6496777148570247,0.26459551147801097,156.39748570403626,83
84,1.059085067115769,1.059085067115769,0.508073529504329,136.65782815784493,84
85,1.4684923987764114,1.4684923987764114,0.7515515352807813,134.97047021206834,85
86,1.3202872629667404,1.3202872629667404,0.6634126864565556,134.1740459973928,86
87,1.3119132697234552,1.3119132697234552,0.6584326017888229,134.1717648060826,87
88,1.3121570569018361,1.3121570569018361,0.6585775840874672,134.17176275437745,88
89,1.3121565916040818,1.3121565916040818,0.658577307370954,134.17176275437004,89
90,1.3121561528239212,1.3121561528239212,0.6585770464246783,134.17176275437674,90
91,1.3121565916040818,1.3121565916040818,0.658577307370954,134.17176275437004,91
92,1.3140844836022556,1.3140844836022556,0.6561304906722909,134.17233127930848,92
93,1.3090371968027088,1.3090371968027088,0.6625363399811587,134.17324665435368,93
94,1.3109650888493805,1.3109650888493805,0.6600895232209434,134.17197941933279,94
95,1.3128929807990564,1.3128929807990564,0.6576427065838324,134.17184568193608,95
96,1.312156127508256,1.312156127508256,0.6585778963860115,134.1717627543693,96
97,1.3121563543468429,1.3121563543468429,0.6585776084899869,134.17176275436145,97
98,1.3121563519742512,1.3121563519742512,0.6585776115012018,134.1717627543614,98
99,1.3121563072273255,1.3121563072273255,0.6585776682925185,134.17176275436174,99
100,1.312156334882447,1.312156334882447,0.6585776331935539,134.17176275436154,100
101,1.3121563459356513,1.3121563459356513,0.6585776191651929,134.17176275436148,101
102,1.3121563495779336,1.3121563495779336,0.6585776145425287,134.17176275436142,102
