x1*,x2*,r*,y*,Penalty Value
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9990541879556122,1.89734522001299,2.1443013207984065,-1056.9007821091736,8.945604233090621e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9990387020038647,1.4792546547499075,1.7850133505665537,-1039.7127374078648,9.240938373737682e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9994281110786777,1.9789374177415155,2.2169911710585932,-1748.2311942089282,3.2705693833120283e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
3.8220314702680938,1.180584500129729,4.000213034535317,-4694.263819928873,4.5383713237854246e-08
inf,inf,inf,nan,inf
0.9999999999999999,1.2319746531894191,1.5867455832934243,-9007199254740991.0,1.232595164407831e-32
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9999999991267072,0.9996359397362493,1.4139561557084395,-1145094097.7224205,1.3253987564298267e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9991468649056826,1.2436890077981202,1.5953234172946646,-1171.5206595082268,7.278394891559455e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9992108089179945,0.9999958156905926,1.4136526702331258,-240254.48451318443,6.228400723621977e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.999021444343466,1.9981843430906177,2.234006382092627,-1021.5615423463703,9.575711729347688e-07
0.9990680184612055,1.579521523793006,1.868963656585483,-1072.471179870682,8.685895886537262e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9993370225124149,0.9999971291653752,1.4137428135636874,-349838.4058749887,4.39547390736158e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9999999116628073,0.9992080215595655,1.413653597482284,-11321522.089704907,6.272298579165995e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9996513779408952,1.9950432621291576,2.2314794409059835,-2868.081980360189,1.2153734009446876e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9990462890570062,1.202763662240094,1.563564490158234,-1047.8961826303923,9.095645627861055e-07
inf,inf,inf,nan,inf
0.9990671371078065,1.2349684495975886,1.5884842510866326,-1071.3394585258543,8.702331756316589e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9999999999999998,1.447760717335127,1.7595485485370164,-4503599627370495.5,4.930380657631324e-32
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.9999999999999997,1.2098256382457282,1.5696108036569711,-3002399751580330.0,1.1093356479670479e-31
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
0.999424514689647,1.0000003207723283,1.4138069182555997,-1736.965203255342,3.3118334243209764e-07
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
inf,inf,inf,nan,inf
