iter,x1,x2
-1,-9.788510747157737,-2.309800005815239
0,-2.270337640866522,4.660504860811736
1,-1.2993707783985187,5.138387394356707
2,-1.0050403072918002,4.988942004959833
3,-0.7980969337432597,4.796487130700493
4,-0.6176433039265916,4.6174823197265
5,-0.4558145757308907,4.455798475635513
6,-0.3102266784375374,4.310225055650401
7,-0.17920335291503164,4.179203184520057
8,-0.061282935040303244,4.0612829331787825
9,0.044845371102901765,3.9551546270355775
10,0.14036084441134022,3.859639153727139
11,0.2263247637275967,3.7736752344108826
12,0.30369229832867717,3.6963077053609172
13,0.373323074473646,3.626676926440391
14,0.4359907705061161,3.564009227632363
15,0.49239169887822953,3.507608304811365
16,0.543152530527351,3.456847470386686
17,0.5888372809544506,3.411162719959586
18,0.6299535566163961,3.370046442909862
19,0.6669582045733691,3.3330417963406678
20,0.7002623862080881,3.29973761331817
21,0.730236149956891,3.269763849569367
22,0.7572125370532579,3.2427874631668896
23,0.781491285509377,3.2185087147107705
24,0.8033421587035505,3.1966578411696522
25,0.8230079443701399,3.1769920558500075
26,0.8407071510537367,3.159292848819466
27,0.8566364372424462,3.143363562804229
28,0.870972801109331,3.129027205355821
29,0.8838755195863124,3.1161244813277245
30,0.8954879681758332,3.1045120317841057
31,0.9059391676303086,3.094060827732613
32,0.9153452493597825,3.084654746003139
33,0.923810730713891,3.076189272542022
34,0.931429653610984,3.0685703433565568
35,0.938286686998262,3.061713309665702
36,0.9444580228581358,3.0555419795304157
37,0.9500122200644614,3.0499877801556856
38,0.955011000620615,3.0449890016378323
39,0.9595099020022565,3.0404901001694546
40,0.9635589094748788,3.0364410889454927
41,0.9672030178514787,3.0327969803845782
42,0.9704827170416586,3.0295172827773333
43,0.9734344456492887,3.0265655543269125
44,0.9760910013105039,3.0239089986873813
45,0.9784819003235637,3.0215180986226455
46,0.9806337099351348,3.019366289002943
47,0.9825703395244678,3.017429660367708
48,0.9843133049833871,3.0156866942311624
49,0.9858819749277618,3.014118024991519
50,0.9872937769561271,3.0127062224075
51,0.9885643996202863,3.0114356003152576
52,0.9897079597800472,3.010292040215128
53,0.9907371643465354,3.0092628361107807
54,0.9916634482171048,3.0083365522402112
55,0.9924971036518283,3.0075028967641524
56,0.9932473931823111,3.00675260685962
57,0.993922653602943,3.0060773461008528
58,0.9945303881416346,3.005469611558773
59,0.995077349492595,3.0049226504773388
60,0.9955696145959563,3.0044303854007435
61,0.996012652977579,3.003987346825489
62,0.9964113876146367,3.003588612188601
63,0.9967702489615794,3.0032297510188575
64,0.9970932239565808,3.002906775897987
65,0.9973839016431558,3.002616098342448
66,0.9976455113900659,3.002354488492285
67,0.9978809603176392,3.002119039670591
68,0.9980928643081131,3.001907135690705
69,0.9982835778088689,3.001716422106326
70,0.9984552199998848,3.001544779915416
71,0.998609698046569,3.001390301944965
72,0.998748728195051,3.0012512717423787
73,0.9988738553553621,3.0011261445828192
74,0.9989864698038656,3.0010135301399483
75,0.9990878228543407,3.0009121771400413
76,0.9991790405787037,3.000820959420734
77,0.9992611365278493,3.0007388634720913
78,0.999335022848387,3.0006649771187948
79,0.9994015205821799,3.0005984794145397
80,0.9994613685302267,3.000538631469447
81,0.999515231657871,3.000484768318176
82,0.9995637085056759,3.0004362914919294
83,0.9996073376596771,3.0003926623400843
84,0.9996466038796163,3.000353396102924
85,0.999681943501562,3.000318056496692
86,0.9997137491547355,3.000286250845089
87,0.9997423742417006,3.000257625758282
88,0.9997681368311098,3.000231863180329
89,0.9997913231453418,3.0002086768558023
90,0.9998121908320765,3.0001878091680383
91,0.999830971750377,3.0001690282496347
92,0.9998478745767332,3.000152125423268
93,0.9998630871270737,3.000136912879682
94,0.9998767784127969,3.0001232215878786
95,0.9998891005667945,3.000110899427801
96,0.9999001905131943,3.000099809486265
97,0.9999101714673494,3.0000898285370288
98,0.9999191543196064,3.000080845680831
99,0.9999272388881397,3.000072761111904
100,0.9999345149999103,3.000065485000094
101,0.9999410635004594,3.000058936499541
102,0.9999469571509009,3.0000530428490992
103,0.999952261433894,3.00004773856375
104,0.999957035293962,3.0000429647079225
105,0.9999613317641675,3.000038668236021
106,0.9999651985862781,3.0000348014120237
107,0.9999686787286175,3.0000313212712126
108,0.9999718108560829,3.0000281891439
109,0.9999746297694628,3.0000253702292836
110,0.9999771667932279,3.0000228332066468
111,0.9999794501141441,3.000020549885843
112,0.9999815051029048,3.000018494897094
113,0.9999833545935892,3.0000166454072317
114,0.9999850191340397,3.0000149808660423
115,0.9999865172200615,3.0000134827792815
116,0.9999878654978309,3.0000121345015045
117,0.999989078948414,3.0000109210515196
118,0.9999901710536895,3.000009828946304
119,0.9999911539484044,3.000008846051595
120,0.9999920385536374,3.000007961446362
121,0.9999928346979862,3.00000716530166
122,0.9999935512283883,3.0000064487715763
123,0.9999941961053306,3.0000058038943793
124,0.9999947764949616,3.0000052235050094
125,0.9999952988452883,3.000004701154477
126,0.9999957689606835,3.000004231039084
127,0.9999961920647432,3.0000038079352334
128,0.9999965728581407,3.0000034271416878
129,0.9999969155722714,3.000003084427559
130,0.9999972240151376,3.0000027759848455
131,0.9999975016136535,3.000002498386345
132,0.9999977514521985,3.0000022485476903
133,0.9999979763069419,3.000002023692947
134,0.9999981786763088,3.00000182132368
135,0.9999983608086975,3.0000016391913014
136,0.9999985247278418,3.000001475272158
137,0.9999986722550698,3.00000132774493
138,0.9999988050295149,3.000001194970426
139,0.9999989245265968,3.0000010754733974
140,0.9999990320739961,3.000000967926051
141,0.9999991288665857,3.000000871133419
142,0.9999992159798937,3.000000784020068
143,0.9999992943819263,3.00000070561807
144,0.9999993649437409,3.0000006350562587
145,0.999999428449344,3.0000005715506277
146,0.999999485604451,3.0000005143955715
147,0.9999995370439784,3.000000462956001
148,0.9999995833395925,3.0000004166604053
149,0.9999996250056191,3.0000003749943622
150,0.9999996625050678,3.0000003374949307
151,0.9999996962545494,3.0000003037454355
152,0.9999997266291031,3.0000002733708957
153,0.9999997539661954,3.0000002460338044
154,0.999999778569589,3.000000221430422
155,0.9999998007126176,3.0000001992873737
156,0.999999820641361,3.000000179358638
157,0.9999998385772267,3.0000001614227734
158,0.9999998547194981,3.0000001452804947
159,0.9999998692475524,3.0000001307524466
160,0.9999998823227987,3.0000001176772013
161,0.9999998940905198,3.0000001059094803
162,0.9999999046814687,3.0000000953185313
163,0.9999999142133227,3.0000000857866773
164,0.9999999227919911,3.000000077208009
165,0.9999999305127927,3.0000000694872075
166,0.9999999374615138,3.000000062538486
167,0.999999943715363,3.000000056284637
168,0.9999999493438272,3.0000000506561726
169,0.9999999544094427,3.000000045590555
170,0.9999999589684997,3.0000000410315
171,0.9999999630716483,3.0000000369283497
172,0.9999999667644845,3.0000000332355152
173,0.9999999700880364,3.0000000299119636
174,0.999999973079233,3.000000026920767
175,0.99999997577131,3.00000002422869
176,0.9999999781941792,3.000000021805821
177,0.9999999803747605,3.0000000196252388
178,0.9999999823372848,3.000000017662715
179,0.9999999841035575,3.0000000158964433
180,0.9999999856932015,3.0000000143067984
181,0.9999999871238809,3.0000000128761184
182,0.9999999884114932,3.0000000115885066
183,0.9999999895703441,3.000000010429656
184,0.9999999906133094,3.00000000938669
185,0.9999999915519783,3.0000000084480214
186,0.9999999923967803,3.0000000076032194
187,0.9999999931571021,3.0000000068428974
188,0.9999999938413918,3.000000006158608
