x1,x2,iter_number,step
0.0,0.0,0,M.zk.
1.7000000000000002,1.9000000000000001,1,M.zk.
1.79,2.17,2,M.zk.
1.727,2.269,3,M.zk.
1.6559,2.3437,4,M.zk.
1.5904699999999998,2.40949,5,M.zk.
1.531439,2.468557,6,M.zk.
1.4782967,2.5217029,7,M.zk.
1.4304671899999999,2.5695327700000004,8,M.zk.
1.3874204869999998,2.612579509,9,M.zk.
1.3486784398999998,2.6513215597,10,M.zk.
1.31381059607,2.6861894038900003,11,M.zk.
1.2824295364789997,2.717570463517,12,M.zk.
1.2541865828326997,2.7458134171669,13,M.zk.
1.2287679245495897,2.7712320754503703,14,M.zk.
1.2058911320946468,2.7941088679053494,15,M.zk.
1.1853020188851837,2.814697981114816,16,M.zk.
1.1667718169966657,2.8332281830033343,17,M.zk.
1.1500946352969992,2.849905364703001,18,M.zk.
1.1350851717672992,2.864914828232701,19,M.zk.
1.1215766545905692,2.8784233454094306,20,M.zk.
1.1094189891315123,2.8905810108684875,21,M.zk.
1.098477090218361,2.901522909781639,22,M.zk.
1.0886293811965249,2.911370618803475,23,M.zk.
1.0797664430768725,2.9202335569231277,24,M.zk.
1.0717897987691853,2.928210201230815,25,M.zk.
1.0646108188922667,2.9353891811077335,26,M.zk.
1.05814973700304,2.94185026299696,27,M.zk.
1.052334763302736,2.9476652366972638,28,M.zk.
1.0471012869724625,2.9528987130275377,29,M.zk.
1.0423911582752161,2.9576088417247837,30,M.zk.
1.0381520424476947,2.9618479575523056,31,M.zk.
1.034336838202925,2.965663161797075,32,M.zk.
1.0309031543826324,2.9690968456173676,33,M.zk.
1.027812838944369,2.972187161055631,34,M.zk.
1.025031555049932,2.974968444950068,35,M.zk.
1.0225283995449388,2.977471600455061,36,M.zk.
1.020275559590445,2.979724440409555,37,M.zk.
1.0182480036314003,2.9817519963685997,38,M.zk.
1.0164232032682603,2.98357679673174,39,M.zk.
1.0147808829414342,2.985219117058566,40,M.zk.
1.0133027946472908,2.986697205352709,41,M.zk.
1.0119725151825618,2.9880274848174384,42,M.zk.
1.0107752636643057,2.9892247363356947,43,M.zk.
1.009697737297875,2.990302262702125,44,M.zk.
1.0087279635680875,2.9912720364319125,45,M.zk.
1.0078551672112788,2.9921448327887212,46,M.zk.
1.0070696504901508,2.992930349509849,47,M.zk.
1.0063626854411358,2.993637314558864,48,M.zk.
1.0057264168970221,2.9942735831029776,49,M.zk.
1.00515377520732,2.99484622479268,50,M.zk.
1.004638397686588,2.995361602313412,51,M.zk.
1.0041745579179293,2.995825442082071,52,M.zk.
1.0037571021261362,2.9962428978738638,53,M.zk.
1.0033813919135226,2.9966186080864774,54,M.zk.
1.0030432527221702,2.99695674727783,55,M.zk.
1.0027389274499532,2.997261072550047,56,M.zk.
1.002465034704958,2.997534965295042,57,M.zk.
1.0022185312344623,2.9977814687655377,58,M.zk.
1.0019966781110161,2.998003321888984,59,M.zk.
1.0017970102999143,2.9982029897000855,60,M.zk.
1.001617309269923,2.998382690730077,61,M.zk.
1.0014555783429306,2.998544421657069,62,M.zk.
1.0013100205086376,2.9986899794913624,63,M.zk.
1.0011790184577738,2.998820981542226,64,M.zk.
1.0010611166119965,2.9989388833880035,65,M.zk.
1.000955004950797,2.999044995049203,66,M.zk.
1.0008595044557174,2.9991404955442826,67,M.zk.
1.0007735540101457,2.9992264459898546,68,M.zk.
1.000696198609131,2.999303801390869,69,M.zk.
1.0006265787482178,2.999373421251782,70,M.zk.
1.000563920873396,2.999436079126604,71,M.zk.
1.0005075287860563,2.9994924712139435,72,M.zk.
1.0004567759074507,2.999543224092549,73,M.zk.
1.0004110983167058,2.9995889016832944,74,M.zk.
1.0003699884850352,2.999630011514965,75,M.zk.
1.0003329896365316,2.9996670103634684,76,M.zk.
1.0002996906728785,2.9997003093271215,77,M.zk.
1.0002697216055907,2.9997302783944093,78,M.zk.
1.0002427494450317,2.9997572505549686,79,M.zk.
1.0002184745005283,2.9997815254994715,80,M.zk.
1.0001966270504756,2.9998033729495246,81,M.zk.
1.000176964345428,2.999823035654572,82,M.zk.
1.000159267910885,2.9998407320891145,83,M.zk.
1.0001433411197969,2.999856658880203,84,M.zk.
1.0001290070078173,2.9998709929921827,85,M.zk.
1.0001161063070354,2.9998838936929646,86,M.zk.
1.0001044956763319,2.999895504323668,87,M.zk.
1.0000940461086987,2.9999059538913015,88,M.zk.
1.0000846414978286,2.999915358502171,89,M.zk.
1.0000761773480458,2.999923822651954,90,M.zk.
1.0000685596132413,2.9999314403867587,91,M.zk.
1.000061703651917,2.9999382963480827,92,M.zk.
1.0000555332867254,2.9999444667132744,93,M.zk.
1.000049979958053,2.999950020041947,94,M.zk.
1.0000449819622477,2.999955018037752,95,M.zk.
1.000040483766023,2.999959516233977,96,M.zk.
1.0000364353894207,2.9999635646105793,97,M.zk.
1.0000327918504786,2.9999672081495214,98,M.zk.
1.0000295126654306,2.9999704873345694,99,M.zk.
1.0000265613988875,2.9999734386011125,100,M.zk.
1.0000239052589988,2.9999760947410015,101,M.zk.
1.0000215147330989,2.9999784852669014,102,M.zk.
1.000019363259789,2.999980636740211,103,M.zk.
1.00001742693381,2.9999825730661898,104,M.zk.
1.000015684240429,2.999984315759571,105,M.zk.
1.0000141158163862,2.999985884183614,106,M.zk.
1.0000127042347475,2.9999872957652527,107,M.zk.
1.0000114338112727,2.999988566188727,108,M.zk.
1.0000102904301456,2.9999897095698547,109,M.zk.
1.000009261387131,2.999990738612869,110,M.zk.
1.000008335248418,2.9999916647515823,111,M.zk.
1.0000075017235759,2.999992498276424,112,M.zk.
1.0000067515512183,2.9999932484487815,113,M.zk.
1.0000060763960965,2.9999939236039035,114,M.zk.
1.0000054687564868,2.9999945312435132,115,M.zk.
1.000004921880838,2.999995078119162,116,M.zk.
1.0000044296927542,2.9999955703072456,117,M.zk.
1.000003986723479,2.999996013276521,118,M.zk.
1.0000035880511309,2.999996411948869,119,M.zk.
1.0000032292460177,2.9999967707539823,120,M.zk.
