Iteration,x1,x2,Best Fitness,Number of Function Calls
1,-1.3200354454196648,0.6773356894095686,4.218108459863352,100080
2,-1.8544145327198474,-1.6824653734297361,7.886537684267258,100080
3,-0.8895808984517934,0.8866177258978224,2.037517788775017,100080
4,0.12765321253795428,-1.9766092174403944,6.3683274541554145,100080
5,-0.19857747890805943,2.423556646041294,6.9189538359665175,100080
6,-0.3120813540644289,-3.000537351460158,11.867319202733698,100080
7,-2.9032252063498727,0.5172652765863348,11.990275087109614,100080
8,0.9020226776569812,-0.8209895142682752,1.805441037998187,100080
9,-2.878358323233068,-1.7007453513996045,13.291054347597235,100080
10,1.025770605752768,-3.5492391460903487,16.7719028308585,100080
11,3.6953125822904873,3.4163092677306803,28.186900616695397,100080
12,-1.5417915161136495,6.272098018896208,42.282552002215105,100080
13,-5.208272343198313,1.2577486361312284,32.60481692672468,100080
14,-1.6773667409171533,-0.3241148409841893,4.925197392021674,100080
15,-1.6040354820973257,-2.925565045958175,12.68423772587898,100080
16,-3.3423036755204243,0.9228931408395485,13.015677471805471,100080
17,-0.4895334112920756,-2.969491795277009,12.057629932240653,100080
18,0.14320719693594888,0.9451015229802843,2.064384649938272,100080
19,0.7680433465906861,-3.916379409986189,16.167272604985865,100080
20,1.1571117379203733,-0.36655555059286865,5.3827727105551215,100080
21,3.875240752008258,-0.329813027662413,17.42099805418745,100080
22,-1.3352826621861127,-1.192842789084144,6.6909572722770845,100080
23,0.6159343830300239,-1.38456906440675,4.292482549961835,100080
24,1.390754449097112,2.1612950546322267,8.977272502307102,100080
25,2.53909552811568,3.2396532826474007,17.530156576027984,100080
26,1.7500258235569202,1.7502733584697294,7.362852140612384,100080
27,-2.0989716211633174,2.1683873765710953,12.066122421035121,100080
28,-1.9778326022788753,-2.637126948972924,14.138622442058463,100080
29,-0.6620248782081716,-2.054877572167109,7.101241603543209,100080
30,1.0109337352643522,-5.324514798440353,32.0169474350395,100080
31,0.8739069312110758,-3.6416919850210516,16.136291578685906,100080
32,-2.050668977257918,0.9752862571910579,7.885397885057506,100080
33,-0.0035998200733227265,0.01686823556348036,0.009460167845243062,7341
34,2.796594943661341,1.2994261380469674,13.219380577944122,100080
35,-0.45785750923730767,-2.2904433255745724,7.702191742747923,100080
36,-1.466969153931008,3.0438242083138967,12.577369723670186,100080
37,1.585363194246485,-2.1067853789670177,8.626958830517403,100080
38,1.3585858682617191,1.3615420215350915,6.3165892860692665,100080
39,-1.3863366221949949,-0.34214847440969176,5.044640865714274,100080
40,-1.4762648931584867,-0.1232854132882515,3.06403808718518,100080
41,2.5364534068261233,1.1699684084166777,10.296103874564276,100080
42,3.5061116824717833,1.3187301835571046,17.36791387855929,100080
43,-0.4384148412012755,0.8566837186645659,2.9784168615617728,100080
44,-2.164490607465009,3.9566972776360547,21.673040038921606,100080
45,-0.24638823698356596,-2.3105996363882637,6.992447282146271,100080
46,0.20913617665159248,0.7869294437337916,1.7399541853917504,100080
47,-0.7875246631873676,-0.3138791051958167,2.503347877710339,100080
48,-1.97335630801698,-1.581614731265472,8.384232603616285,100080
49,0.012309996574292307,0.0023492203077372497,0.004997376922034835,78341
50,-1.236202621272558,-3.994381855487814,19.44410515748562,100080
51,0.7060532060094991,-1.0407142721980338,3.156032475392662,100080
52,3.914253892964569,0.5971945889139739,16.918381147041128,100080
53,-1.205695943044286,1.77498145347821,7.408028201707783,100080
54,-3.1501925382600495,-0.8579599609182453,10.837185278516806,100080
55,-0.659329983867226,3.7980218736464857,16.425926226524375,100080
56,1.8311924609576804,1.0797763213147327,7.348087611463054,100080
57,-1.0351905603922817,3.9512559211989315,18.029314154326055,100080
58,2.129717346555376,1.2767246962118262,9.513979980615233,100080
59,0.46279395675262963,-0.7029139241606754,2.86599384007881,100080
60,4.175395613038429,-1.6511237427356582,21.04763010372271,100080
61,-1.6409196538054052,-1.0474545501591959,5.205116698425998,100080
62,1.8973495962596492,5.275416327686412,34.95183682896313,100080
63,-3.1913566346113913,-0.5218893504333676,12.035144993294988,100080
64,-3.2210764384993062,-0.7358639403827104,11.0547072778644,100080
65,-2.269005044267281,-0.7369788423983433,6.2957174875130715,100080
66,-0.7518091080308583,0.439207788449719,2.7818576933512675,100080
67,2.443400603790849,0.025159624286603843,6.047834593939283,100080
68,-6.827289822805942,1.199562126162736,52.02794802202263,100080
69,-2.317935587750576,4.921924068110755,30.22328804540413,100080
70,1.6317453969818625,0.30816756766987957,4.539462528648094,100080
71,4.081390898071379,1.100697679940146,19.777709997027277,100080
72,0.17022187873390185,0.8344465518804819,1.5298999783344418,100080
73,-6.695428707651884,-4.013930631706945,62.62765350479927,100080
74,2.097039495003254,-2.6321650883609227,14.29916887286571,100080
75,-0.7225914017272314,0.9758928508592396,2.4654856007201307,100080
76,-1.3914118578599595,1.5160546166840492,5.511430683395945,100080
77,1.3324901517438528,-3.3375511988608686,14.9494600471448,100080
78,1.333028653220092,-3.850334543007888,18.719002809966454,100080
79,-2.864577730236921,-2.273537083085148,15.70290774132709,100080
80,4.481956164664595,1.0107246067163922,23.993517916293463,100080
81,1.0585163312271793,0.5775653582459999,4.072906769194587,100080
82,3.9791852291589365,2.337438303161388,21.429173100934456,100080
83,1.6478827260049216,2.773924999296117,12.459165409310117,100080
84,0.01203001925966495,0.009567668228632777,0.007518516607100345,64341
85,-0.0012352758141433995,0.010800117611760918,0.0037606234794647087,119
86,3.3068956041668875,-0.7791514191377782,11.888218354838143,100080
87,0.24274866290642894,0.26318134338251997,2.9337754403135805,100080
88,0.013660794564763608,4.64554665349601,22.23689866323289,100080
89,2.3889966079799256,-0.25619409641634444,7.203830272104109,100080
90,-2.0728610333911863,1.328654762143173,9.434239218482185,100080
91,-1.2616105265881323,-1.423346893728688,6.320430108183551,100080
92,0.01300623255157743,0.0017534967308656213,0.0054799170479142845,46141
93,-1.7006530471338217,1.6590620573406145,6.046910288100421,100080
94,-2.069395250563303,-0.4706932031104487,8.208843886787214,100080
95,-0.05864424796237741,2.2579879645012344,5.766304479263223,100080
96,-1.2292083543192172,1.1015035045850294,6.413472884653067,100080
97,0.011626527478820703,-0.002094845345083129,0.004441185844124451,18841
98,-2.6069864811070858,-2.393671552794369,13.582121143308065,100080
99,-3.3831731321817347,-3.700746818131657,27.712561022392133,100080
100,-1.7512536925055266,-2.230152799526139,9.432290814118378,100080
1,-1.8478571501926944,-0.9902216950486569,6.685473064533614,100080
2,-2.0306175692997344,-3.2174553246340687,16.45603531302673,100080
3,2.7453825063776476,-3.1780319693455303,19.561256650922935,100080
4,1.5613671501838025,0.3568404513659661,4.553978992727348,100080
5,-4.072708616327224,2.8090714377867743,26.633968086458626,100080
6,2.470705166383414,0.0031895642515130255,6.254974631556697,100080
7,-1.56437270970552,-1.444096853014379,5.23211791432983,100080
8,1.7983037052019029,1.6164862044549462,6.8419727248944975,100080
9,0.600607281894921,1.8069777928891282,5.6759043166535985,100080
10,-5.324236162404793,2.1007590371544125,36.02410642519728,100080
11,1.824185407902808,-0.7854908139168518,5.139945567989071,100080
12,0.6744860066496136,-0.2968717074104017,2.6803768391024416,100080
13,-1.361471103449251,0.46480478482949616,5.240899284291584,100080
14,0.12236363911412397,2.0702856226278787,6.579855069199205,100080
15,4.8175002176100605,0.9427942614327575,24.67227161251275,100080
16,2.3313629149880204,3.8935230733091544,21.066353460229873,100080
17,-1.738563145419862,-3.9748800738092664,19.37765590836657,100080
18,3.3271296825412753,0.5549221133321799,13.182835779677239,100080
19,4.605027059028279,-0.4716476961752661,24.23506090917363,100080
20,-0.07734611288980643,-1.2863649432649693,3.61826036362178,100080
21,-0.7106953355442573,1.7542341827900048,4.466730369168886,100080
22,-3.070667112690759,3.625501071427746,25.026305691057164,100080
23,-0.5345045228784608,-1.2807661908342545,5.223535226729933,100080
24,-3.221696530727457,-1.7320855825082007,13.88546994904185,100080
25,-1.1624413545188192,1.2279657182322303,6.791951698077256,100080
26,-0.014288881260899465,-0.002316473004069795,0.006665611341079458,25641
27,-1.2745860630914334,0.7206316439961891,4.165228018838662,100080
28,-0.008736077953768484,-0.0038837910726296073,0.0029095384392552326,32941
29,2.8588409667248147,-0.38484617418586814,12.209106218868639,100080
30,2.0632058773024338,0.8931278400782837,7.189566362894544,100080
31,0.00581135795871338,0.012443305933112088,0.006001764132103515,23541
32,-4.325034521130945,-2.4050033443016665,26.32235690295056,100080
33,-3.4883011747178037,-0.2859445464025197,15.514156856910358,100080
34,-4.358342131142131,0.218741530236101,22.13661099989625,100080
35,-0.17198743989208193,-1.7263851150833178,4.245253478667772,100080
36,2.7094691623224323,4.234562687609781,28.29856915438715,100080
37,0.133659279420886,-1.3719478271291066,3.620867401687303,100080
38,1.8626341650826521,3.1819140674320856,15.076380611184236,100080
39,-0.3378798812450198,0.8392782563540864,2.749081683919967,100080
40,-0.27825967028789805,0.8017044789579703,2.2969207464857053,100080
41,-1.2802669285355543,3.1661228094446234,13.506388520077612,100080
42,0.03563512571265744,-3.3264216243509,11.559009339017404,100080
43,1.0701142498338336,-2.4420717255423967,8.686219526428934,100080
44,2.574843104278393,-0.05187589824132698,7.5180680812960885,100080
45,0.3482952263479586,3.458722662686563,15.447774110353272,100080
46,-4.925337983264095,-0.16347237534538897,25.4493482243077,100080
47,0.8475014440157356,2.087058877686392,6.91806636281298,100080
48,1.4416365564483602,2.644493299757572,11.092825938304482,100080
49,-1.7777117851618247,-1.6277447070961715,6.659301246223197,100080
50,0.9287226475480963,2.4194350847320925,7.196793123072783,100080
51,-4.072189443715126,-0.13239702966705474,17.250371173108928,100080
52,1.1524883336901885,0.03084278159118843,3.2895587612683284,100080
53,1.4728532557713219,-3.0132083311320312,12.603696187026253,100080
54,1.7079823980696074,0.8665236627693886,4.140065139540525,100080
55,-2.1068707973988117,-0.1466592331356488,6.721561817985252,100080
56,-1.4903781283638913,1.7652112769114168,6.415651360555199,100080
57,-0.6962299142205493,-1.2260297247894778,4.281198102677847,100080
58,2.0657606958014267,-1.4394643800500802,8.903972727830032,100080
59,0.5049566182287332,-0.5953103559867502,3.3252505610288843,100080
60,0.3792414656778972,1.8439211799822721,6.868763667536036,100080
61,0.8715357810529675,-3.1737725782181507,11.007272042835508,100080
62,-0.9132637155181575,0.23472808475415113,2.5287870616563124,100080
63,-2.8802492770382515,1.488345274804897,12.67936111601785,100080
64,-0.8657077737683473,0.8514605079592331,1.6852394122472714,100080
65,3.4762308762837746,0.2929719880279658,15.400614757536351,100080
66,-0.01190033399095669,-0.01133006808308724,0.008591318372955348,53141
67,2.9572480654592206,-3.366668929487169,22.15047293749896,100080
68,2.528602121790583,2.4137469214894702,12.693997837117996,100080
69,0.923310893599877,-4.672336794980894,23.57862434033421,100080
70,1.5766278315073108,1.7023603859534884,5.70670954415336,100080
71,0.9107687757116195,-2.721331523432001,10.405419640032575,100080
72,-2.6097972400824103,4.230394402367649,27.020606147499706,100080
73,0.006428942531459265,-0.0007903230162497089,0.0013357108473015522,13441
74,-5.047545688146195,0.12734178295497675,27.318553557504703,100080
75,0.16053948214986413,0.9354888392771641,2.11065992220216,100080
76,-0.2493530070474342,0.3911311130999931,3.5907193111622306,100080
77,1.9007300080703369,-1.1360046429433914,8.490754671522472,100080
78,-0.0042741717203890845,0.010303382155649117,0.003960268267537037,93041
79,2.0509601593198457,4.456189961210876,27.889224795512405,100080
80,-2.3371674983059916,0.8502768214582235,6.38159002631331,100080
81,2.18698925356305,-3.654078441678897,21.148369249463393,100080
82,0.8081863045212678,-4.938666384447558,25.58235897732664,100080
83,-3.1861478050115624,2.5238038485131846,16.963679143512547,100080
84,-2.5193549961293282,2.3585326439298315,12.370517634189016,100080
85,-0.6812369236691168,-0.7774937127136923,1.4885455225273656,100080
86,-0.0306739886073181,3.0890541376970635,9.928294510769163,100080
87,-2.9983679853527323,-1.8487758839663562,14.794783841339235,100080
88,3.129873860487798,1.9650529731172743,15.767989547604603,100080
89,1.676120325791325,-3.824276236185468,18.41840706442153,100080
90,0.4886104489826825,2.2445028047301574,7.701530483816138,100080
91,0.10725256666664987,-1.59905085952822,2.9027907061233407,100080
92,-0.8304074012326874,-2.3560584127935096,6.327933638980291,100080
93,-0.7392298372201693,0.08511028057354218,0.880679975923425,100080
94,-1.639997134829327,3.6285075233333375,17.879633454257927,100080
95,-3.5833563104968165,-0.87869959988837,15.78904590171755,100080
96,-1.072739015608715,4.818011064036049,25.914706601263926,100080
97,0.7736784221073869,-0.24339034817544947,2.0133385821378056,100080
98,-0.7699141503992847,-2.0260464522653328,6.704568490996435,100080
99,-4.833567324285564,0.8478538682588622,24.18658233649757,100080
100,1.0226798053489508,-0.9600022220421828,3.8356641534647586,100080
1,-1.8887118081449823,1.1965712594659912,8.640374084700134,100080
2,-0.16678869170249425,-0.8444202426648383,1.5432131987098945,100080
3,2.065035627927485,-1.412529838302002,9.033721576437276,100080
4,0.76960181027207,-2.0278377789343702,6.708971810712449,100080
5,-0.456521840497042,1.2187004581954282,5.585950916028329,100080
6,1.0529239114127797,2.5329156355372677,9.425268956264244,100080
7,0.4295286255685978,-2.7625478920597115,11.746442661075344,100080
8,2.6319085388636827,4.973329918322186,33.70100916412059,100080
9,-0.5092192371511727,1.3291707046982002,5.208138603839401,100080
10,3.1284523864401885,2.017633053751112,16.002256691958827,100080
11,-1.0984200971539788,-0.20772817844119035,4.008615830805546,100080
12,-1.3885863778010799,-0.3150160114542528,4.9023243640658425,100080
13,2.2793454989411295,2.3657403308763594,11.244507154103136,100080
14,-0.7337934681287767,-3.418145134988216,13.496371983749352,100080
15,0.5945030617120545,2.896503365514817,11.512581711946961,100080
16,1.55836876889458,-0.9649228012550958,4.140545726117702,100080
17,-1.5655531441821675,-0.5070865938428935,4.411144074463189,100080
18,-1.4533292379748624,2.387647058260173,8.41101981802343,100080
19,0.8132290390030987,1.2066678761635665,4.121410687124747,100080
20,-2.1488858968558167,2.9070833579738404,16.126291955360944,100080
21,-0.09362107789890892,0.7471855991803549,0.9102248956779404,100080
22,2.807217553491494,-0.33769576713244365,11.875547590820183,100080
23,0.6769070638182367,-2.0338106235737845,6.9915764126255615,100080
24,0.6407075789768368,-1.6347043622076611,3.8053841319667487,100080
25,0.05125201608635264,-2.128929326213963,6.144544866317319,100080
26,0.23705414530739247,0.881853584231477,2.320417784241811,100080
27,-1.8128156716407915,-2.4778517275104175,10.707715247247002,100080
28,0.7983449930350733,1.9389295928556927,6.284045575329328,100080
29,3.761307594150193,-1.3175715780432382,18.785770986495024,100080
30,-1.5484206436487542,-2.2448276374418175,8.172949247920624,100080
31,2.5922081084945945,4.007196253847591,23.717602300656655,100080
32,-2.141068778120062,-3.123601128792078,15.962239198089405,100080
33,5.219831263189087,2.6101266950946918,37.12674561971816,100080
34,2.291689905549233,1.1463379389002726,8.818942557631487,100080
35,3.515728985243218,-1.5793305312590833,16.656631688150487,100080
36,-3.700868820142316,7.042453345595042,65.66756046323383,100080
37,-1.8603216618728757,-1.3804596762247388,7.975573238553422,100080
38,1.2754649178322615,0.4340517680454198,5.609097179245951,100080
39,3.588141346107886,0.8157366033510111,15.543478492617444,100080
40,2.458822542676519,1.8711197943306783,11.18170793345395,100080
41,1.2940758592180457,-0.6600736767822588,4.395053563087766,100080
42,3.2024150146680235,0.127241418508434,10.730984517970926,100080
43,-0.36614983934260353,-0.7237650615730921,2.7967268453909373,100080
44,2.7837274247281836,-2.926748381516012,19.85093925351144,100080
45,3.4192725182021664,-2.1177556597730587,18.929055994673146,100080
46,-2.0265299196496542,1.6940882651051314,9.215964537548755,100080
47,-1.37185004652816,0.7378416751545489,3.762492260400763,100080
48,-4.820574408758762,2.0673000292594628,29.388221977353556,100080
49,2.3286854928710037,-1.1831622633086816,8.966717175011606,100080
