Iteration,x1,x2,Best Fitness,Number of Function Calls
50,-4.444445972234781,0.007222463200091324,21.694449117569295,100080
51,1.324972487047054,-0.7422252523285713,3.9633958272285037,100080
52,0.16695107456564126,0.4454883313061193,2.9065286956758625,100080
53,-1.3187849808767347,1.0330970872948178,5.658988379243111,100080
54,1.3083693980598168,3.6814284373417054,18.72625055380317,100080
55,-0.05433153682297538,-1.1947721536279965,3.5192609434548014,100080
56,-2.2548237144943495,1.658849012865111,8.523533997232935,100080
57,2.481467327075428,-1.2513849498850849,9.841117185211296,100080
58,-0.3983844415243124,-0.5055009639867434,4.0900671504661315,100080
59,1.5508589646019497,0.7302791804880834,3.158247241200158,100080
60,2.8367606496336637,-1.408764402344226,12.921656847887078,100080
61,0.8392318269697454,0.5897378639656516,2.179708638066937,100080
62,-0.0574721139047088,0.08643953088741677,0.3326636112540997,100080
63,-3.333241350906472,3.977677532566714,27.447120215346768,100080
64,3.563468468028373,3.51223413625156,28.764900883126774,100080
65,3.637794594153785,2.7769808619305723,24.88513996228548,100080
66,3.4077839042262164,0.45721096006367185,14.783866230327988,100080
67,-3.3503091500217215,-0.7194789817250954,12.55517736258566,100080
68,-1.8525542985129093,-3.3587541037112847,16.796017697723848,100080
69,-0.8730047926145535,-0.6822307455075611,1.7856345389962502,100080
70,2.37833344419455,0.16756191966941675,6.446969773879107,100080
71,0.667543129098022,-1.8137887757860258,5.337579197783503,100080
72,2.115232089261924,1.6248976612061319,8.751218856495996,100080
73,-0.6815309488268115,3.1106299877265746,10.779423114480512,100080
74,-2.1479316332209772,0.37038787949489066,8.121514680112945,100080
75,0.9232189758644684,-1.829028832810912,5.856555406849171,100080
76,3.3595659297201927,2.320404849068268,17.547822515695287,100080
77,-1.0754881766279913,-2.4040531572709605,8.495407146094873,100080
78,0.6055363924793158,-0.08207503875253078,1.530610950755284,100080
79,-1.3436022208078922,5.66122946903211,35.396808836467116,100080
80,0.3571066237278452,1.9743856342735844,7.949345589181111,100080
81,-0.7723724686805754,-1.4366005336941627,3.4003123020022343,100080
82,2.8621819041749803,0.4794377449005193,12.116646736908729,100080
83,-0.2708889562359844,-2.855770495524021,11.662837792979197,100080
84,-2.688794212229304,-1.5631672268454249,11.356875511430697,100080
85,-1.386936967081953,0.37192584198808815,5.140129449075179,100080
86,-2.625620437193449,-0.45850284556776805,10.200257904945174,100080
87,0.013495128563857163,-0.0027601109871193377,0.006036428055703702,40341
88,-0.23339796191107676,1.2031514883935708,4.761051111804424,100080
89,-5.619021071614606,-0.41772605221351566,33.74935550377091,100080
90,-0.7216181778557297,-1.525294624200386,3.198081823947018,100080
91,-0.00038583992049127935,-0.0043741759568624635,0.0006139384707282147,14841
92,1.182437054945941,-1.6818033908396766,6.416510666597516,100080
93,2.0174623116978188,2.8913989487934977,16.17417643211939,100080
94,-3.446021868188934,-1.1745034506841519,16.58817756823659,100080
95,-2.251860914417544,1.2360555412529135,9.162737650653575,100080
96,1.528591241968336,2.44333009073898,8.516996144749816,100080
97,-0.9886465889997512,4.615168592961839,24.06929961647413,100080
98,-2.5629905857216504,-2.5166646372134283,14.00715217283726,100080
99,-0.3945779358457049,-0.31964412325376734,4.064328465279001,100080
100,1.658732834709456,-0.009783915538853124,2.858960719050436,100080
1,-0.8961822198620355,-4.0234557439565295,17.280271254160915,100080
2,-0.7379094916555369,-0.5080382285355859,2.5802670985261194,100080
3,0.6508231308586071,2.5945006402925683,8.723177737414385,100080
4,-0.5390067433325555,0.6729563138460897,2.662172584362654,100080
5,4.137738408254119,1.5090073652496006,20.172918085498047,100080
6,-0.6366070878379209,0.9141104831654437,2.33273469159106,100080
7,0.005494507316916416,0.0034078195702590477,0.0013309417916724797,28441
8,1.6210390069242482,2.7982172294231704,12.471310190088852,100080
9,-3.039478756094319,-1.7929414208594945,14.092539546446352,100080
10,4.366757265018033,-2.54120521977073,28.046866506500645,100080
11,5.06428178930898,0.5956603957377927,28.519529828906318,100080
12,0.386701521950908,1.617922638653242,4.7716531190098985,100080
13,2.2294121669090994,-2.6327149332251976,13.926637507364198,100080
14,1.008503691927162,-1.711056266718794,5.368413922042961,100080
15,-1.9664570324994324,3.109460867806809,15.743549353609765,100080
16,0.9418328480869624,-1.6846074035483702,4.496611352636542,100080
17,0.3680583114095468,2.0831891889575687,8.237883086301292,100080
18,-1.4861246985414018,3.104253471718509,12.4886195894259,100080
19,-1.6925959992953403,-5.5368130755286575,33.894807753782565,100080
20,-0.6421438590674582,-0.9751595443473762,2.8444375233591908,100080
21,-2.5923069832426706,-0.34141282217104973,9.672223327397774,100080
22,-0.2632795214106014,-0.34180151831212724,3.5602723568437167,100080
23,-2.1482061984548197,3.1662752682696778,16.07062438711064,100080
24,1.5036508526133894,-1.2642937574908415,6.007508729010398,100080
25,1.1945779167841974,1.1396718669952859,6.614795326765934,100080
26,-2.6412305161029197,-0.26518922569719755,9.854535206952317,100080
27,1.1566501598854797,-0.26758450015955404,4.858269090828474,100080
28,2.256115131720837,-0.0018974899859406438,5.663572833096259,100080
29,-1.9245451248662808,-6.467212802836898,47.494322093685554,100080
30,2.869118274636519,-1.9573136245963618,15.863479773807658,100080
31,-3.3321018103078344,1.8315303399299259,16.194168259743623,100080
32,2.114146182907882,3.0286505399111725,16.043557742244385,100080
33,0.001428395335912859,-0.0034325250150703222,0.00044012179013375174,41441
34,2.7294323946199017,1.477649083415232,11.910802256504995,100080
35,0.2283098720857593,-1.520749647773327,3.7728589325618853,100080
36,-0.3061744973145409,-0.6283970216177086,3.007993122366286,100080
37,1.333335013531306,-0.2867584861375048,4.989881924310847,100080
38,-1.0531298723619782,0.851757591270985,3.3213407391802954,100080
39,0.2628975753958196,-2.0420608680311436,7.659206401160495,100080
40,-1.5042941468573725,0.6821469822110164,3.396334270239583,100080
41,-0.22895849896101358,2.0504117397382573,7.4047312050097265,100080
42,-0.7506103934522976,0.3025760030983817,2.4505318906265563,100080
43,-0.2959501555300103,1.8638867353487223,6.726895875407143,100080
44,-0.10357185640629876,-3.500206732525134,14.28343377466681,100080
45,-1.7079426747047497,1.430365731396626,6.065127304820678,100080
46,-4.953598857176452,0.7146225670843043,25.908928514988034,100080
47,3.6584702474794866,-0.6277211340691657,16.45882973525265,100080
48,-0.3371847281646353,1.2709401348086236,5.458492615755009,100080
49,0.9139969746968809,1.6892523749945139,4.299496571020071,100080
50,0.45077111833654143,-3.145979123482532,12.110588394135323,100080
51,-3.573663109995138,1.1000460395090226,17.667214555867638,100080
52,1.5062705564858527,-2.9974449339272304,12.53253367736415,100080
53,0.41804832330186004,-1.3142163117008117,5.515814899778272,100080
54,2.6012512788212634,-5.286393411376396,37.500785659729296,100080
55,-0.42272506163969276,1.5053718102754219,4.692653448932844,100080
56,1.5609628010360854,-1.6421633093946948,5.2342700517850185,100080
57,-2.7192363353501556,-0.07466989750570008,9.37239168364308,100080
58,-2.2069174103210685,-2.872082738858999,15.909020775404075,100080
59,2.605813331055064,3.0283075192085835,17.78605179487723,100080
60,-0.054971132430736036,1.8172954087291122,4.532766819840036,100080
61,0.6139876176148864,0.10234499754301613,1.5838532401139862,100080
62,-0.40771494218931603,-2.207436578700429,7.97879897741595,100080
63,-3.8973314552713885,-0.4500765779736861,17.62327807418516,100080
64,2.067419135685922,1.0444090055904136,8.569825991666931,100080
65,0.019580598714533846,2.0145433189789865,6.064053559266426,100080
66,0.3540667435846504,1.2219004060127001,5.539276565277332,100080
67,-1.5352857155403363,-3.113275636812935,12.399136434626648,100080
68,3.232473866802512,2.1083273311652317,16.585661795898407,100080
69,-1.8089541165309049,1.79156187685333,8.486052105536777,100080
70,-1.2361219961203604,0.6016768593971812,4.836868918347204,100080
71,-1.4887232250022575,1.4170780632270183,5.448887764860344,100080
72,2.1365439283553025,-0.8613485389523775,6.898598723853449,100080
73,-1.8073171045292729,-1.8145651931253826,8.730624158003753,100080
74,1.0623655570765171,3.0484807760343533,12.520688099785323,100080
75,1.6784654195329374,-1.6306478821177652,5.6890468350860015,100080
76,-2.0789772763712717,0.006855517713981948,6.137354905802984,100080
77,1.0021383610473615,1.7156530686910856,5.349482821792321,100080
78,0.027115061639905208,1.6996418393171833,3.203015208147844,100080
79,-2.3611248693430937,3.2611020721479895,16.36890432374978,100080
80,1.6487277568273682,2.011030993232003,8.831141027802216,100080
81,-3.7577209825794964,-0.6040199881563267,16.779729349223743,100080
82,2.810503005278658,0.7383674188235103,10.55560092888931,100080
83,2.7868888236991483,0.07194438620442356,9.922066186260409,100080
84,-3.635199757541134,-2.6059357666942993,23.014209206298727,100080
85,-0.2071926668757812,1.5167726872015994,3.6061292473859634,100080
86,0.4378325676108449,-2.1110776384846752,8.247513982983715,100080
87,0.8915435671634705,-0.21114727535320227,2.1743948702008042,100080
88,3.270194575064374,1.0599718852848514,13.419666007204949,100080
89,-0.7338123627288451,-1.9428642986936846,6.346295104184772,100080
90,3.131869950317465,3.147991706964859,19.940510777436888,100080
91,-1.5831085365050832,1.4019209877797036,5.46531539827077,100080
92,-2.158664661966737,-3.6664668376137493,21.28859548962828,100080
93,0.5053025882602266,-5.478356979727143,32.367482753851476,100080
94,2.4484264033814687,-3.0028001955570813,16.061071517370387,100080
95,-4.426844795942945,3.372071723265579,33.72808486432551,100080
96,4.755526248584825,0.9619541309918476,24.30638714545355,100080
97,3.3598230189947804,1.7015504886814887,15.174902349260972,100080
98,0.5677778636795006,0.7239111618702178,2.2701102348002276,100080
99,2.90797224125856,-0.8124309248233303,10.782584193842304,100080
100,0.3759108484210729,1.7268309703569413,5.561853643324359,100080
1,-0.7892398486433199,-1.9182225486162578,6.10677903912454,100080
2,-0.27763930686362487,3.6900705248258228,17.02643541229775,100080
3,-0.6466943907632258,-1.2453286033124558,4.547780680300687,100080
4,2.3727153055904675,1.139996207684831,8.843235393994805,100080
5,-0.012906279538936659,-0.0018443943381508,0.005407995087946649,77041
6,2.747735422807525,1.0736244315016699,12.166201796758934,100080
7,-0.8256723235905841,1.4202483373887396,3.5607380819427936,100080
8,-1.9113415203486863,-0.7351180954527688,6.087882580095258,100080
9,-1.1244790986887352,-1.6571036133573542,5.938532811554701,100080
10,0.47051037021593534,-0.5971778707903769,3.45070347076439,100080
11,-2.998194812188876,-2.9030275033908004,20.121013179216636,100080
12,0.1386189978438104,1.2170389362287417,4.027830202337158,100080
13,2.734926901022508,-1.7183725052536054,12.706766495699087,100080
14,-3.029368686753763,-1.717624645351523,13.295912766399066,100080
15,-1.7269731497869678,-0.3268349920773802,5.38602854878615,100080
16,2.3207129244377382,-2.59555244110448,13.275381531244113,100080
17,-0.32415555923476164,3.591785071309379,16.8316828257689,100080
18,-2.7187658358452484,-0.3021179262640304,11.005015064188152,100080
19,2.858690892716531,-2.8447610246574064,20.09924536325396,100080
20,-2.551477056290738,0.8660007991536129,8.019423942299923,100080
21,3.9027350776320917,-3.8206598192982817,30.94509978096468,100080
22,-1.7876471596693315,-0.6993806103888522,4.8842901709535695,100080
23,-0.05423654042381529,-0.7946169962411397,0.72461415566258,100080
24,-0.0050412481980145595,-0.009593083682168376,0.003738185754773138,80741
25,-4.251529101323674,-1.4012222791332605,22.423074895894995,100080
26,1.6696717607375058,-0.9419209110541613,4.380537561648842,100080
27,-4.092452390391147,1.6887471157838634,20.085517032107205,100080
28,-0.3577078220207596,-2.0777541842214835,8.209615207431419,100080
29,-2.9386338834020287,-4.587508301236096,32.24227796961088,100080
30,-0.776513564102713,0.7609604337023036,1.2456386094588816,100080
31,-1.109174241330199,1.072339315656537,5.674432123413526,100080
32,-0.7458907326756519,-0.46861178590775776,2.7231863837385584,100080
33,-1.294562797437307,1.5809235687235308,5.9230641213768775,100080
34,-2.164001121526695,-0.7788109727016249,6.582245616892656,100080
35,0.0614510809366269,-0.48782062863454395,2.1273809187884707,100080
36,-1.969842460066384,-2.806887126534645,15.729512407870764,100080
37,-0.4821590139939851,2.640483939789343,10.316196506225353,100080
38,-0.58172651894986,-2.413079599391554,7.309658060902116,100080
39,1.5121804403877026,-0.24959221577035187,3.9572926862641578,100080
40,0.1753905005192055,1.26187217556753,4.31523681240259,100080
41,-0.0014285855846304808,-0.0014131296103846178,0.00012857215689510149,94941
42,-1.1605918859535387,4.362853547222666,24.291690045064367,100080
43,-2.7097919858547885,-0.0240167965070618,9.120630812663844,100080
44,1.5571663226954675,2.9953858371269453,12.489390704460625,100080
45,1.6045011304190875,-3.9810380651331716,18.434781861120978,100080
46,-1.2261837777821194,1.208767195866606,6.941204146857431,100080
47,0.09059135959151635,2.8256661263042115,10.214965656060718,100080
48,-2.6114808534566367,1.918603303085263,13.393439813621669,100080
49,-0.08234912163892934,-3.1536593534634716,10.21981840416423,100080
50,3.1808705853722996,-2.9297893804462394,20.236776908708105,100080
51,0.13685324081061073,4.772033820089518,23.339190444502627,100080
52,-0.9636929655233573,0.37467332986222635,3.768059766872426,100080
53,0.5173117201476353,1.4714478350487425,4.505344287317811,100080
54,0.6737510717319444,0.7029527309662617,1.6773818740161075,100080
55,1.2654941144781906,1.3872168270663798,6.496669317927171,100080
56,2.56611182610114,3.1461425230702056,17.30825353900846,100080
57,-1.1158034430696606,-0.268704530328134,4.620223742480723,100080
58,0.7723191124697826,2.6951081481415096,9.563048541641,100080
59,1.0884120669034725,3.705780690138325,18.23165115700575,100080
60,2.210548729576606,2.472123178780756,12.071354768385602,100080
61,-5.468442580067788,-0.058635617588708375,30.499451938047592,100080
62,1.836384125624549,2.7527011046544256,14.163346429398885,100080
63,-2.8688858862394517,4.285448044204353,30.074604200902915,100080
64,-0.016815979255184202,0.005273608153038598,0.009877113040040797,11041
65,-2.958637930248904,1.5248714907259917,12.56703622699755,100080
66,1.1893343617930294,-3.6871546708111107,18.780847541086064,100080
67,-2.6744990315705772,4.006658125512012,24.759915804639263,100080
68,0.7096770318659698,4.710002031619736,23.168588158778793,100080
69,-0.38040694165893707,1.3496421340096216,5.339705248890114,100080
70,-2.894336190072551,-1.2806484409615642,13.561106903701354,100080
71,-2.9899026815357717,-1.395611602903191,13.000930411832874,100080
72,-4.62712223740548,-0.28810479274332507,23.91991230088137,100080
73,0.5375470310077838,1.9130220002502007,7.195285746759454,100080
74,2.934601319323835,-2.4009686455944927,15.867915107058671,100080
75,4.192828177344786,0.5277986396917268,20.33924335851662,100080
76,-3.057711607263961,0.7479532012250267,10.553521692554744,100080
77,-4.337530824783411,-0.23294662677749148,22.006357308542455,100080
78,-2.2222789769839424,-2.691496526849738,14.666930828277199,100080
79,2.708693203251358,0.21936695037935272,10.290362917629228,100080
80,-0.5456194531890636,2.461326616804387,7.883837810357508,100080
81,-0.6797485286123206,-1.8276802317483969,5.431978421109404,100080
82,-2.007974068420404,-1.4028801458419058,8.975453375615366,100080
83,-1.8275951106651585,-0.1426662265593558,5.140262064116118,100080
84,1.5008600362655373,-1.3830109313236303,5.586469418136675,100080
85,-1.979629169104973,-1.7726224581291972,9.834980946748376,100080
86,-0.42949404821866993,-3.1459022458202215,12.143368904803552,100080
87,1.9219854853091596,1.6530743750550514,8.33039644742159,100080
88,-1.436032550234371,-1.7678104239784442,6.657974825278025,100080
89,-0.45409933508912925,-1.1865066953303387,5.5194760695062435,100080
90,-1.178985199284918,-2.9665650896003886,13.436514258880422,100080
91,-1.532804645377712,1.1687098781394702,5.8213857069931265,100080
92,4.57581183209513,-0.9485421496550224,23.633382459763936,100080
93,-0.8304053211012246,0.4942414407860323,2.7005793022597704,100080
94,1.5352218417855816,-1.561004988799208,4.966830664848049,100080
95,-2.1113507200477675,-3.464569431736828,19.58805603088934,100080
96,0.8834470685537801,-3.4279035532896294,13.955596191730878,100080
97,-1.201328977030519,-2.6319629995063525,11.618774474130348,100080
98,0.9109006838887407,-0.878278022907361,2.1401673809513926,100080
99,2.562914091666982,-2.638948105298023,15.546554148972962,100080
100,-4.686168620416287,2.6691008268176106,30.974464062682458,100080
